$ build-storybook --output-dir /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info => Loading presets
info => Copying static files: /Users/ethankaseff/coding/storybook/taskbox/public at /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethankaseff/coding/storybook/taskbox/storybook-init-framework-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 69% building 518/526 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 518/527 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_unicodeToArray.js
